iso3,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AFG,17804292964.104454,20001598505.70422,20561069558.21524,20484885119.73478,19907111418.99383,18017749073.63616,18869945678.42154,18353881129.52457,19291104007.613544,19807067268.108387
AGO,111789686464.4413,128052853643.10555,136709862831.19368,145712200312.50507,116193649124.15137,101123851090.45537,122123822333.5905,101353230784.59373,89417190341.25328,62306913444.29173
ALB,12890765324.225588,12319830252.476793,12776217194.792807,13228144008.342813,11386846319.15892,11861200797.47065,13019693450.881613,15147020535.386873,15286612572.6895,14799615097.100782
AND,3629203786.1915364,3188808942.5671334,3193704343.2062693,3271808157.300385,2789870187.5069346,2896679211.866283,3000180750.112969,3218316013.2262635,3155065487.518191,
ARE,350666031313.8189,374590605854.3227,390107556160.6535,403137100068.07355,358135057862.4915,357045064669.84344,385605506848.19604,422215043594.28186,421142267937.3724,
ARG,530163281574.65753,545982375701.128,552025140252.2463,526319673731.6383,594749285413.2124,557531376217.9669,643628665302.1549,517626700412.8849,445445177459.45306,383066977653.56006
ARM,10142111334.496105,10619320048.585737,11121465767.406683,11609512939.75425,10553337672.987204,10546135160.030985,11527458565.73342,12457941907.033281,13672802157.832392,12645459213.523518
ASM,570000000.0,640000000.0,638000000.0,643000000.0,673000000.0,671000000.0,612000000.0,641000000.0,638000000.0,
ATG,1137637037.037037,1199948148.148148,1181448148.148148,1249733333.3333333,1336692592.5925925,1436585185.1851852,1467977777.7777777,1605351851.8518517,1661962962.9629629,1415059259.2592592
AUS,1396649906339.3474,1546151783872.9636,1576184467015.492,1467483705131.736,1351693984524.503,1208846993739.9915,1329188475752.319,1432881172002.1704,1396567014733.2283,1330900925056.978
AUT,431120310088.8197,409425234155.2632,430068712971.8673,441996131736.50793,381817565893.5738,395568644341.0376,416207272209.53796,454872626780.0053,445075391688.1561,428965397959.4564
AZE,65951627200.202614,69683935845.21385,74164435946.46272,75244294275.14981,53074370486.043335,37867518957.19747,40865558912.3867,47112941176.47059,48174235294.117645,42607176470.588234
BDI,2235820808.729131,2333308059.024033,2451625280.195368,2705783330.387911,3104394792.28413,2959641046.922912,3172292379.3632936,3036937141.2706223,3012308945.6267095,3258187232.6315856
BEL,522645519183.59094,496181260258.3001,521642714407.8428,534678075827.3614,462149679343.82184,475739588764.7589,501522868356.4411,543410654016.6017,533254518108.23444,515332499627.8613
BEN,10693321370.03598,11141358105.985321,12517845127.677475,13284527850.263166,11388160997.108948,11821065852.12709,12701655845.961237,14250987026.053297,14391686309.032972,15651545208.878334
BFA,12080296644.0643,12561016091.467287,13444301139.1384,13943016923.901682,11832159275.60297,12833363370.174025,14106956830.085659,16059910870.623903,15990803569.996128,17369059295.222607
BGD,128637938711.3856,133355749482.47754,149990451022.28983,172885454931.4531,195078678697.22955,221415188000.47534,249710922462.3092,274038973437.27548,302563398919.92755,324239176765.0531
BGR,57386216850.337715,54033250328.515114,55615397665.58089,56901994980.328316,50647442756.74451,53806894796.38009,58971520599.25094,66230155099.577545,68558815111.61992,69105101089.55312
BHR,28776595744.68085,30749308510.638298,32539468085.106384,33387712765.957447,31050638297.87234,32234973404.255318,35473776595.74468,37652500000.0,38474521276.59574,
BHS,10070450000.0,10720500000.0,10568400000.0,11111600000.0,11710800000.0,11928500000.0,12490700000.0,13022100000.0,13578800000.0,11250000000.0
BIH,18644723860.97093,17226849297.07003,18178503835.44905,18558343508.34351,16211541820.243834,16913330693.965273,18080118128.385387,20183510561.25528,20202479537.519318,19788422248.10716
BLR,61757788944.72362,65685102554.875854,75527984234.23424,78813839984.35056,56454734396.5842,47722657820.66747,54726595249.18491,60031262269.33648,64409647193.804375,60258239055.582886
BLZ,1460797903.23406,1522897506.07849,1579411253.005135,1667335060.96064,1721700991.46912,1789304087.785615,1858529676.71857,1915899786.96407,1982518540.6134,1763696118.9519
BMU,6312691000.0,6378188000.0,6465756000.0,6413988000.0,6654541000.0,6899911000.0,7142316000.0,7224329000.0,7484113000.0,
BOL,23963033429.436356,27084497481.910275,30659338885.672935,32996188017.366135,33000198248.914616,33941126193.921852,37508642170.767006,40287647930.53545,40895322850.94067,36688861202.60492
BRA,2616200980392.1567,2465188674415.032,2472806919901.6743,2455993625159.3706,1802214373741.3206,1795700168991.4932,2063507864886.8806,1916947014067.5461,1877810514260.3599,1444733258971.6514
BRB,4657500000.0,4610000000.0,4677000000.0,4696500000.0,4715000000.0,4830000000.0,4978000000.0,5086500000.0,5209000000.0,4365500000.0
BRN,18525319977.740677,19047940300.896286,18093829923.273655,17098342541.436466,12930394937.81366,11400854267.718817,12128104859.14983,13567351175.031507,13469422941.391878,12016056665.347322
BTN,1777101316.6775587,1781281281.5791247,1756215665.0932288,1907090813.459065,2003598212.9913535,2158972129.00307,2450364928.0730205,2446866404.9305816,2530547157.566781,2409262838.219875
BWA,15351972361.14767,14380004175.119429,14901750991.20123,16250781586.657902,14420593484.055683,15646354089.458042,17405588070.43315,18663265549.019608,18362348887.587276,15781732825.893402
CAF,2437982706.575185,2510126509.994769,1691544110.6916294,1894813389.8817933,1695825714.2427304,1825018144.4619353,2072349974.1525702,2220979144.5201836,2220307318.7488565,2303078337.574305
CAN,1793326630174.5186,1828366481521.5952,1846597421834.9834,1805749878439.9412,1556508816217.1401,1527994741907.425,1649265644244.095,1721853332869.631,1741576393905.9792,1643407977068.9272
CHE,722038242134.6195,692109693986.8864,712748124222.61,734396591036.9315,702149580770.9009,695600652899.283,704478516963.8549,735889205256.251,731474367940.4292,747968636174.0084
CHL,252251992029.4417,267122320056.7022,278384332694.359,260541637327.86392,243919079437.3728,250440149690.8891,277034675515.6713,297571693064.2119,279385487344.5257,252940023046.01126
CHN,7551500124197.168,8532229986993.647,9570406235659.64,10475682920597.715,11061553079871.54,11233276536744.676,12310409370894.242,13894817549380.291,14279937467430.953,14722730697890.1
CIV,25414875503.07842,26789047554.598778,31273074527.69753,35363533865.72715,45814637971.47452,47964234560.05141,51588158717.53482,58011466450.8643,58539424929.72483,61348579465.101654
CMR,29375448542.446598,29102772799.003754,32357345500.98846,34989493826.217865,30928653813.85382,32643697595.837772,35009262788.15004,38694156862.9922,39007354359.27982,39802147568.21743
COD,25839749198.823307,29306235826.38855,32679745297.645332,35909040265.93278,37917704900.07938,37134799974.52249,38019265625.88453,46831342212.54731,50400746171.42387,49868970641.10624
COG,15634897272.764456,17693924573.24988,17953617927.293335,17889079957.930077,11885478502.053009,10158508345.310392,11109029840.247892,13642740884.135555,12693562947.785587,10884686142.644192
COL,334943871931.7454,370921320483.8405,382116126448.554,381112119657.4446,293481748240.7788,282825009887.45795,311883730690.12946,334198214706.20874,323429888934.2568,271346896626.4178
COM,1023086272.696221,1015843491.246346,1116224107.1711571,1149587659.745018,966029599.801228,1012835492.5157499,1077439756.1222107,1178530633.815469,1165839899.8026922,1219690024.5028675
CPV,1865915544.124455,1741809808.9644227,1850470042.4328146,1859898513.2685812,1596800287.1640487,1662998677.8842537,1769787215.421407,1966983316.3259299,1981845740.7061462,1703698676.6974154
CRI,42762617081.652214,47231651864.8284,50949672205.91684,52016408950.89364,56441917652.98117,58847016044.73625,60516043590.1832,62335931464.49788,63951114302.259895,61520669890.403656
CUB,68990000000.0,73141000000.0,77148000000.0,80656000000.0,87133000000.0,91370000000.0,96851000000.0,100050000000.0,103131000000.0,
CUW,3038699608.9385476,3131096089.3854747,3147616201.117318,3158406033.519553,3151910782.122905,3122287932.9608936,3116610111.7318435,3127908044.6927376,3101787709.4972067,
CYM,4186223808.952358,4291159006.3602543,4405954638.185527,4563017880.715228,4708336733.469338,4909498979.959198,5166467298.691947,5522625585.0234,5935769350.774031,
CYP,27565469097.995544,24978513426.699215,23900872625.846725,23156850006.64275,19842404304.892933,20953442550.365288,22729184365.115227,25309818138.875767,24949065263.629242,23804340376.92747
CZE,229562733398.9475,208857719320.6487,211685616592.9311,209358834156.32904,188033050459.8811,196272068576.3383,218628940951.67508,248950103352.13702,250686478649.0641,243530379896.81284
DEU,3744408602683.935,3527344944139.8257,3732743446218.9185,3883920155292.2583,3356235704119.753,3467498002104.3276,3673506280844.3994,3961831911429.222,3861123558039.2095,3806060140124.524
DJI,1239144501.7752545,1353632941.520698,2042817162.8563871,2214681573.569329,2430287967.026784,2603554906.594643,2751461055.5930676,3012820409.6331306,3324634256.1332436,3384404260.0720234
DMA,501025925.9259259,485996296.29629624,498296296.29629624,520207407.40740734,540737037.037037,576229629.6296296,519837037.037037,551074074.074074,574607407.4074074,469870370.3703703
DNK,344003137611.2712,327148943812.1366,343584391647.92706,352993631617.708,302673070846.85724,313115929314.3386,332121063806.3906,356879499797.8963,350104327658.67487,355184024841.25415
DOM,58029750745.6495,60681537195.79962,62682163837.34702,67179914026.962296,71164825256.6849,75704720189.5607,79997975621.86543,85555378042.81964,88941299733.50177,78844702329.07854
DZA,200013038488.9063,209058991952.12546,209755003250.664,213810023703.4463,165979173991.02603,160034162957.73782,170097230857.95645,175414987760.92725,171157803367.47278,145163902228.16794
ECU,79276664000.0,87924544000.0,95129659000.0,101726331000.0,99290381000.0,99937696000.0,104295862000.0,107562008000.0,108108009000.0,98808010000.0
EGY,235989672977.6248,279116666666.6667,288434108527.1318,305595408895.26544,329366576819.407,332441717791.411,235733695652.1739,249712999437.2538,303080865603.64465,363069245165.315
ESP,1478772824224.0273,1324820091194.6665,1354757433212.7202,1369398844599.5793,1195119269971.5168,1232076017361.5305,1309297246509.31,1421459363680.6702,1393490524517.6448,1281199091016.346
EST,23394844085.122623,23192708981.84456,25271406707.56597,26773473625.192135,23048864242.607212,24259552888.971664,26885077004.78024,30616184212.15923,31471100656.243088,31029968591.27791
ETH,31952763089.330025,43310721414.08288,47648211133.218285,55612228233.51786,64589334978.80132,74296618481.08823,81770791970.98204,84269348327.34543,95912590628.14124,107645054311.87555
FIN,275243697751.0112,258304834621.6049,271285280621.37253,274497230802.95764,234440080998.27307,240607907010.38336,255016517537.98276,275849574507.6923,268966065199.99957,271233883403.89178
FJI,3774530615.659157,3972012570.5346665,4190143206.2561097,4856963229.839992,4682546863.081617,4930204229.722633,5353404422.081378,5581393120.628532,5496250694.315867,4376014755.576148
FRA,2861408170264.605,2683825225092.6284,2811077725703.5894,2852165760630.2666,2438207896251.8413,2471285607081.7163,2588740901639.8096,2786502569559.7725,2715518274227.447,2603004395901.9526
FRO,2490807830.5735097,2366301251.618472,2627049837.0813527,2850743875.2783966,2518096285.6166115,2738832687.1369786,2899226097.623771,3051341335.951604,3126293219.77989,
FSM,311301600.0,327248700.0,317214400.0,319271200.0,316489900.0,332265200.0,366666800.0,401932300.0,408060600.0,
GAB,18210308748.29124,17170465294.033195,17595745653.367607,18203968001.89081,14383107714.038813,14023890620.338385,14929488770.731483,16862282413.877844,16874450215.135065,15593181270.91347
GBR,2659882040934.5127,2704017284861.9146,2783251090198.9497,3065521109394.938,2932784751846.2695,2693247611031.814,2662484018735.8237,2857316524862.6064,2830813507746.8687,2707743777173.91
GEO,15107441446.783278,16488403076.364077,17189551520.981125,17627003454.72051,14953950557.44062,15141758566.78075,16242916915.720263,17599700090.762005,17477255562.25826,15891688903.184303
GHA,39337314809.94344,41270954737.24588,62823043699.21873,51717482623.913216,47498906691.61821,54499451834.106094,58845211998.345474,65315955122.80766,67234292582.76058,72354428864.90323
GIN,6785137172.765169,7638045254.43072,8376613843.274754,8778473614.549713,8794202443.677536,8595955581.212664,10324668266.595018,11857030336.527449,13513809258.208292,15681050917.1588
GMB,1409694553.9093392,1415006238.0950897,1375608956.1038556,1229460601.9217408,1378176868.315681,1484579844.3714335,1504909753.2874622,1670670668.593905,1826073739.8252184,1901930157.6452816
GNB,1099818651.981141,989271229.6371624,1046087417.969158,1054915645.1965369,1048229629.4203922,1179004941.2290401,1350177127.552304,1504630120.992751,1439638443.3813329,1431758242.9037538
GNQ,21357343681.89659,22388344123.99161,21948834290.353775,21765453087.479534,13185496881.405462,11240808846.692804,12200913887.641876,13097012189.399487,11417278044.985857,10021856754.494387
GRC,282625610892.4772,242053529231.14642,238484046041.1776,235295470067.17603,195317994377.19653,192732474229.2176,199630819054.3016,212146107548.99612,205326724570.2271,189410106620.01608
GRD,778655925.9259259,799882259.2592592,842620111.111111,911497407.4074074,997007925.9259259,1061631222.2222222,1125685185.1851852,1168696296.2962961,1211403703.7037036,1089203703.7037036
GTM,46876114650.49965,49593961141.74837,52996540703.59434,57852399963.787796,62186186575.743324,66053725049.0138,71654134378.52992,73208583758.91052,77020015201.32005,77604632170.5853
GUM,4984000000.0,5265000000.0,5399000000.0,5610000000.0,5799000000.0,5901000000.0,6013000000.0,6051000000.0,6311000000.0,
GUY,3691384743.322857,4063090016.160684,4167801802.791802,4127664335.8269253,4279840361.6833415,4482697336.561744,4748174334.190189,4787635821.461159,5173759527.5070505,5471256594.72422
HKG,248513617677.28674,262629441493.47635,275696879834.9665,291459356985.3368,309383627028.5611,320837638328.8458,341244161576.7592,361691522612.7448,363016373358.5166,346585881503.6353
HND,17710315005.999863,18528601901.323956,18499710127.838535,19756494434.703056,20979767785.210434,21717622071.38165,23136232229.606888,24067778953.842033,25089976946.773567,23827840809.701447
HRV,62537851352.4904,56580819623.8529,58194069434.14229,57639588805.58706,49525747503.814926,51601147665.80891,55481644098.04945,61375222347.0256,60752588976.31748,55966581780.16876
HTI,13008748131.675026,13708931889.788399,14498080022.631725,14790765759.527426,14857386163.918356,13723267960.843424,14213814582.793766,15965670198.454798,14332163266.397657,13417997065.109932
HUN,141759722464.00238,128475498380.37926,135411698965.10875,140765018880.63263,125074286021.1397,128470534117.95366,142961605733.02582,160431092908.6455,163503650313.08057,155012927629.08673
IDN,892969107923.0942,917869910105.7491,912524136718.0182,890814755233.2253,860854235065.079,931877364177.7417,1015618742565.8127,1042271531011.9897,1119091259074.6206,1058423838345.1445
IND,1823049927772.0461,1827637859136.2344,1856722121394.419,2039127446299.302,2103587813812.1995,2294797980509.512,2651472946375.047,2701111782774.5703,2870504096717.477,2622983732006.447
IRL,237644567329.2913,224984397510.31018,238483849535.57352,258909619169.70004,291521892625.047,299556360839.6313,338503196943.167,385967106117.0993,398590210120.3366,418621818482.3046
IRN,580764902917.4391,598868460912.8467,460293149324.32556,432687036177.8182,384951479697.42004,417983583565.5399,445345256459.10547,294356680624.6583,258245497664.39365,191718271483.75903
IRQ,185749664444.44446,218002481737.69147,234637675128.64493,228415656174.95712,166774109673.73242,166602488747.88495,190643898226.35135,212271807144.36694,222434137055.83755,167224432560.3188
ISL,15221622925.931889,14751508133.544277,16125060515.31174,17867662177.89113,17517210519.091156,20793168030.952427,24728285177.460316,26224228693.39538,24836714771.46379,21714670569.60328
ISR,261013927690.22272,257173086463.6885,292692657451.9206,310047504908.5713,300122499721.2815,318616506157.9452,352667925811.0281,370455651179.95795,394652208893.13806,401953804837.0874
ITA,2291991045770.294,2087077032435.1492,2141315327318.207,2159133919743.7651,1835899237320.0383,1875797463583.867,1956950469673.287,2091117091124.097,2004913357799.9968,1886445268340.7056
JAM,14444655299.877172,14807086889.209892,14264202737.308249,13899228824.216091,14188935947.569372,14077109396.858387,14808989993.318459,15730793852.791348,15830768549.891571,13812421803.408361
JOR,29524149154.92958,31634561690.140846,34454440140.84507,36847643521.12676,38587017887.323944,39892551126.76057,41408960845.07043,42932112676.05634,44502895915.49296,43697659275.31367
JPN,6157459594823.717,6203213121334.122,5155717056270.827,4850413536037.841,4389475622588.974,4922538141454.615,4866864409657.679,4954806619995.188,5064872875604.594,
KAZ,192626507971.58383,207998568865.78925,236634552078.10205,221415572819.5,184388432148.71536,137278320084.17114,166805800595.7037,179339994859.38443,181667190075.5407,169835426427.1529
KEN,41953433591.41006,50412754861.0191,55096728047.94079,61448046801.60414,64007750169.33443,69188755364.29947,78965004656.18228,87778582964.13878,95503088538.09198,98842939649.1149
KGZ,6197766118.598557,6605139933.410631,7335027591.916281,7468096566.711584,6678178340.45121,6813092065.835074,7702934800.128364,8271106196.042646,8871019822.767035,7735976612.64163
KHM,12829541141.017519,14054443213.473097,15227991395.223467,16702610842.410551,18049954289.430058,20016747754.015266,22177200511.588196,24571753583.50398,27089389786.96842,25291251427.397865
KIR,181705002.57864878,190243321.59867468,185113921.60648772,179703443.30268615,171117872.43633085,178328873.03003272,187276210.91355,196737895.9952182,194647201.94647205,199573325.99270526
