iso3,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
KNA,817759259.2592592,800414814.8148148,839770370.3703703,916566666.6666666,923155555.5555555,971170370.3703703,996944444.4444444,1010822222.2222222,1044711111.111111,927451851.8518518
KOR,1253223044718.987,1278427634342.5857,1370795199976.1794,1484318219633.6272,1465773245547.1497,1500111596236.3718,1623901496835.7908,1724845615629.2595,1646739219509.8928,1630525005469.1072
KWT,154068115942.02896,174070382279.3855,174161142454.16077,162631412508.78424,114567298105.68295,109419728566.69977,120707435412.35805,138182400493.58508,136196760180.97563,
LAO,8749241114.189129,10191350119.680822,11942230508.333982,13268458231.928415,14390442307.399641,15805692545.872349,16853087485.4118,17953786416.143097,18245925331.239628,19136194848.65335
LBN,39927125961.19403,44035991745.67164,46909335135.124374,48134486624.61028,49939374832.70315,51205122503.81426,53140638269.12106,54961275741.558876,51991634491.63449,33383246857.58003
LBR,2398000000.0,2721000000.0,3067000000.0,3144000000.0,3177000000.0,3277826000.0,3285455000.0,3264000000.0,3070518100.0,2950000000.0
LBY,34699395523.607254,81873662518.8238,65502870173.78312,41142722414.33511,27842131479.872574,26197143268.12428,37883243650.452,52607888717.948715,52091152228.342514,25418461532.200836
LCA,1576988407.4074073,1605146777.7777777,1664816740.7407405,1755130814.8148148,1808079888.8888888,1865375222.222222,1999090407.4074073,2065875074.074074,2122450629.6296294,1703364240.7407405
LKA,65292753005.46645,68434409315.112305,74317806538.3632,79356449840.57713,80604080688.57747,82401038709.5356,87421762728.62929,87954272082.10678,83975584254.40323,80706600228.64992
LSO,2579421686.2491217,2477702252.8007793,2367113170.003731,2441053175.7074275,2359759799.0422373,2114323793.982662,2306843528.5285287,2514146887.9166384,2366213068.575067,1844510137.6781683
LTU,43535051482.386894,42927454291.478,46523420074.437225,48533659592.17279,41418872976.11961,43018087237.57409,47640770634.42701,53696648755.434715,54639938780.23521,55887271833.00249
LUX,60004630234.41345,56677961787.071655,61739352212.3049,66103853236.75717,57744457954.72968,60691483443.122116,64023412339.70753,70885325883.09409,71104919108.14107,73263982103.01187
LVA,28374734038.003082,28324787663.654522,30436727789.436417,31329367172.740917,27239653843.502155,28052325862.04609,30383528686.290554,34399206589.8596,34055464655.325436,33505185228.706707
MAC,36845925519.44327,43189526777.55667,51536304807.680275,54903031137.70956,45060237946.149025,45085114632.71254,50456765512.085724,55302446577.88789,55153707948.70207,
MAR,101370474295.10872,98266306615.36324,106825649872.10754,110081248587.369,101179808076.3598,103311649248.02448,109682728023.11185,118096227400.09161,119700325461.93758,112870591694.04431
MCO,6088808463.25167,5743029680.071952,6555983530.349316,7069616048.89066,6261622101.409076,6472990923.179101,6431314957.071848,7194024563.060935,7423709839.9194,
MDA,8414360656.296322,8709165249.269283,9496684701.433247,9510219299.495567,7745231660.334246,8071480540.86068,9669759987.026327,11456728401.306902,11968699005.980051,11914040905.262583
MDG,11551821062.33342,11578978052.87889,12423557906.918175,12522959157.229525,11323023786.569822,11848615018.39801,13176313233.1978,13614412550.87222,14191911512.040983,13720634105.402988
MDV,2774351760.032872,2886170571.696345,3295011381.7540526,3697351596.8375335,4109447297.0070868,4379115587.829573,4754352303.892897,5299773143.696234,5642179170.458978,4030203166.7748213
MEX,1180489601957.612,1201089987015.4524,1274443084716.5674,1315351183524.544,1171867608197.7246,1078490651625.3127,1158913035796.37,1222348807283.1956,1268870527160.0325,1076163316174.9375
MHL,172188500.0,180436300.0,184840400.0,182142800.0,183814300.0,201510900.0,213204100.0,221588900.0,239462200.0,
MKD,10494822518.652498,9743277661.795408,10816616379.310345,11361563307.49354,10071243243.243244,10680463278.865147,11310265324.794146,12679934731.389103,12547086168.489635,12266949805.143559
MLI,12995113407.233463,12442036265.148426,13242691429.594193,14364937996.866072,13104764333.994068,14026048690.73124,15365714371.331633,17070866299.094511,17281815733.959595,17393761397.08054
MLT,9638916481.069042,9462238211.486574,10551661176.783106,11626281387.006775,11091434483.5238,11721521912.720167,13221298307.889402,14864712990.163084,15215714309.097391,14647384607.603998
MMR,54148124619.098335,53254531557.50559,58175459729.69076,59640204521.777275,60291736893.93968,61449392056.14883,67144725830.57528,68697759361.23097,79844294296.06468,76185586096.79738
MNE,4544516982.182628,4087725812.668637,4466040642.847655,4594024179.620034,4054712082.5474315,4377033429.267213,4856632399.457749,5506767831.837506,5542674764.890283,4778582336.182337
MNG,10409797649.306314,12292770631.19669,12582122604.19213,12226514722.086063,11749620619.596153,11186734674.384684,11425755279.53946,13108769495.747211,13996719329.423601,13137128659.47902
MNP,729000000.0,746000000.0,772000000.0,832000000.0,910000000.0,1230000000.0,1560000000.0,1302000000.0,1182000000.0,
MOZ,14381552432.949402,16350804543.051493,16974320551.02129,17716084107.58882,15950969018.945787,11936999283.179132,13219084261.366407,14845870050.70925,15291448211.603004,14021421105.907839
MRT,6764635686.793447,6728208836.221428,7223063169.727486,6592537781.815179,6166857628.622117,6398744505.081292,6757333550.27933,7050987978.120627,7600650037.846301,7778525642.928834
MUS,11518413429.968351,11668696526.21229,12129658758.325438,12803438964.943825,11692287066.381035,12232469391.757267,13259348213.989962,14181930162.41607,14046337854.8466,10914065306.242344
MWI,8004000737.307167,6028487928.8335085,5518880768.579554,6047813437.318044,6373212640.846044,5433040159.887466,8787570920.44408,9712994564.915964,10862613621.905966,11961848552.59767
MYS,297951960784.3137,314443149443.1494,323277158906.97894,338061963396.3763,301354803994.36694,301255380276.25775,319112136545.4376,358715057123.7392,364681367531.6838,336664444247.042
NAM,12523402326.917452,13042007432.359835,12043276401.416088,12435416063.468906,11335179560.986965,10721994676.24293,12895153157.346334,13681065175.486061,12565772084.744125,10699926682.651327
NER,8772951261.818071,9426913349.22319,10224897934.721954,10862944203.559116,9685577941.031952,10355006770.101397,11189541083.39747,12846952856.845798,12911689659.350994,13678234008.471367
NGA,404993594133.58203,455501524575.4981,508692961937.49243,546676374567.72064,486803295097.8898,404650006428.61285,375746469538.66595,397190484464.3077,448120428858.7692,432293776262.39795
NIC,9774351930.718016,10532049076.940718,10982979274.192244,11880434070.78112,12756706583.311321,13286083644.87614,13785909906.192493,13025208219.768518,12611218627.063225,12621476263.82778
NLD,904085980796.0177,838971306990.9064,876923518850.4048,890981311077.6582,765264949780.9987,783528181704.5667,831809944960.8787,913597086062.5995,907050863145.0966,912242335119.0686
NOR,498283438454.2811,509506317146.54065,522761531914.8936,498410050251.256,385801550067.1694,368827142857.1428,398393955268.99036,436999692591.45404,405509999999.99994,362008956544.8271
NPL,21621710002.511147,21703106502.492603,22162208956.08931,22731602969.686108,24360795410.159687,24524098184.4236,28971589213.134045,33111525182.713257,34186180694.92848,33657175561.329033
NRU,66055407.670314506,96927201.48484224,98491843.64419821,104654365.18865328,86779266.16191031,100087348.95909157,109585941.6245569,124021393.6904116,118223430.1244457,
NZL,168291357111.73914,176206659722.524,190906575136.0027,201313497220.91696,178064471137.9208,188943457301.47403,206950600690.39478,212225726657.86444,209127454522.9012,212482013605.04675
OMN,67871907375.44838,76511069704.32275,78555622509.26527,80686929102.19272,68420257566.60364,65441278668.29467,70585606843.77971,79788768968.94902,76331518668.57712,
PAK,213587413183.99557,224383620829.56964,231218567178.97867,244360888750.80704,270556131701.17093,278654637737.6899,304567253219.09705,314567541558.33887,278221906022.84106,263686552686.20825
PAN,34686200000.0,40429700000.0,45599900000.0,49921400000.0,54091800000.0,57907700000.0,62202700000.0,64928300000.0,66787899999.99999,52938100000.0
PER,171761737046.58508,192648999090.0819,201175469114.32693,200789362451.56744,189805300841.6028,191895943823.8867,211007207483.5148,222574697255.52243,228470919605.66925,202014363787.23282
PHL,234216930369.79575,261920509950.55508,283902728260.71594,297483247101.0379,306446140628.70856,318626761492.8673,328480867142.68994,346842094174.51306,376823278560.8486,361489354350.00024
PLW,196911100.0,212397800.0,221117200.0,241669800.0,280457700.0,295065400.0,286106800.0,280435700.0,268354900.0,
PNG,17984910501.897934,21295659243.616817,21261432791.267544,23210682538.392788,21723531173.24086,20759069103.096073,22742613553.68791,24109509852.740246,24829107011.07011,23591523025.28644
POL,528301269069.7988,498523568248.11914,521016262734.9237,542477096211.761,477811911394.0841,472630364208.17694,526508877305.3211,587408980271.7101,595862086928.2109,594164690894.9362
PRI,100351700000.0,101564800000.0,102450000000.0,102445800000.0,103375500000.0,104336700000.0,103445500000.0,100925000000.0,104914600000.0,103138300000.0
PRT,244797226567.1087,216236608773.9764,226369502104.23566,229596170846.99496,199313894327.4855,206286022781.89377,220811110492.1489,242194788533.53748,239510770948.27414,231255587276.7415
PRY,33756238766.500004,33296438306.474674,38651334287.67318,40377987208.68898,36211372702.808464,36089550659.091446,38997129473.55579,40225448340.632164,37906944074.61278,35304238230.11319
PSE,11186100000.0,12208400000.0,13515500000.0,13989700000.0,13972400000.0,15405400000.0,16128000000.0,16276600000.0,17133500000.0,15561300000.0
QAT,167775268614.03708,186833502362.1283,198727642979.2967,206224598564.62387,161739955577.7478,151732181857.11346,161099122215.3066,183334953813.20877,175837550996.18515,146373588866.511
ROU,183326740143.01648,170635805316.8791,190801346194.2967,199959363430.07285,177729210874.50385,188128818486.40128,211695422578.65515,241457403085.0416,249696854574.1995,248715551366.63525
RUS,2045925608274.3691,2208295773643.1494,2292473246621.0806,2059241965490.8254,1363481063446.766,1276786979221.8135,1574199387070.8982,1657328865709.9863,1687448525466.6135,1483497784867.6025
RWA,6881038269.61727,7650300319.829996,7815599502.656827,8241332516.54991,8539048447.78065,8690485823.145462,9253098954.277685,9640280084.195723,10355974217.373478,10333991891.703197
SAU,671238840106.6666,735974843360.0,746647127413.3334,756350347333.3334,654269902880.0,644935541440.0,688586244293.3334,786521831573.3334,792966838160.0,700117873249.2693
SDN,57892238677.555695,48243204173.783775,51215344066.25665,61731303935.22034,64458521787.08026,52804065669.91244,45017179069.09734,34522586970.00181,32250448249.45946,26110829190.40078
SEN,17814284622.171825,17660871725.9977,18918668644.194084,19797254643.121227,17774766636.04594,19040312815.13371,20996564751.599354,23116699808.172344,23306213742.36019,24910904235.85702
SGP,279351168707.26666,295087220933.0239,307576360584.9916,314851156183.41095,308004146057.6084,318763807455.6641,343337750742.26953,375981539145.9075,374386306993.1095,339998477929.9848
SLB,1049952233.2587386,1190994126.6043072,1284698922.227852,1335538893.3331525,1307061543.7098057,1378551118.4922373,1483758906.6105433,1574599182.6469665,1570215577.3607066,1551245525.6045
SLE,2942546781.0454803,3801862611.3641376,4920343194.993393,5015157815.734061,4218723875.1379037,3674794530.189564,3739577973.239432,4085114794.2232366,4121733705.291649,3865018882.897548
SLV,20283790000.0,21386150000.0,21990970000.0,22593460000.0,23438240000.0,24191430000.0,24979200000.0,26020850000.0,26896660000.0,24638720000.0
SMR,1813752783.9643652,1604779647.9506617,1678841811.6615753,1673973694.6990833,1419394771.2102852,1468377272.1385875,1528630707.4979439,1655300872.5342703,1616369645.9963503,
SOM,,,3892402684.756117,3963532302.465496,4048860871.413228,4198485403.879188,4508845348.327565,4720727283.20485,4942319040.698219,4917607582.2289505
SRB,49258136128.967155,43309252921.05673,48394239474.67616,47062206677.653946,39655958842.54775,40692643373.03274,44179055279.88872,50640650221.46222,51475016532.12934,52960134078.688835
STP,231489270.14452913,250680845.74783722,300554483.61162645,346528329.1832267,316066072.34375423,345495614.9799824,375614126.193877,412253809.728799,427425039.68433946,472914469.9193296
SUR,4422276621.787026,4980000000.0,5145757575.757576,5240606060.606061,5126291450.815114,3317438910.830684,3591623596.0308237,3996247906.1976547,4221373022.257978,3807922874.483055
SVK,99122802874.17175,94534730680.60231,98848641554.63107,101189715749.3738,88467555243.72557,89655253976.42577,95209466459.43996,105474651206.55484,105119160234.11748,104574146248.36449
SVN,51516366654.81972,46580457470.27691,48401896808.30635,49930685013.460335,43090173394.69132,44736333522.45219,48466592281.61547,54135187443.81362,54174227308.886185,52880473699.8803
SWE,574094112972.7327,552483727282.8025,586841821796.8911,581964017237.0946,505103781349.7569,515654671469.54694,541018749769.0971,555455371487.0894,531283304459.66693,537609865719.0188
SWZ,4820499497.321342,4886658806.333739,4597702903.128917,4422304974.798898,4062660889.826852,3816018484.5271115,4402972999.5348625,4665424249.061563,4471598726.643599,3962493092.993076
SYC,1065826669.8974235,1060226125.6261593,1328157608.8308716,1343007845.0446773,1377495054.041265,1426651768.8218865,1524486800.3604898,1586008999.7484095,1581380268.6428902,1124937500.0
TCA,728789600.0,727161000.0,754238000.0,841070000.0,942070000.0,1032452000.0,1022365000.0,1113178000.0,1197415000.0,924583000.0
TCD,12172309522.61715,12367363677.619883,12953535495.878109,13940768065.606321,10950392219.910398,10097778353.765135,10000395242.14566,11239167048.49162,11314951342.780731,10093118570.291842
TGO,3872459249.746312,3873308389.300063,4321655656.331773,4574986536.90791,4180866177.03946,6031632168.173909,6395472574.414452,7112200725.002317,7220395247.742405,7574635241.301908
THA,370819140946.5527,397558222957.1696,420333203150.4264,407339454060.67773,401296437424.99493,413366150655.59094,456356961443.497,506611070188.3615,544263968873.6005,501794961925.2437
TJK,6522732202.5074835,7633049792.093209,8448469837.538307,9112544556.059624,8271454300.59548,6992393787.408911,7536439875.083337,7765014424.337792,8300784856.87904,8194150301.785524
TKM,29233333333.333332,35164210526.31579,39197543859.649124,43524210526.31579,35799714285.71429,36169428571.42857,37926285714.28571,40765428571.42857,45231428571.42857,
TLS,1054725400.0,1147779600.0,1395524600.0,1447311400.0,1594410800.0,1650608600.0,1599338100.0,1559894900.0,2017924900.0,1821000000.0
TON,414523388.4613285,470714083.42675084,450643615.18052834,439878828.00860786,437006227.1627811,420540178.5714286,460379144.98982126,489235527.39538705,512350059.4216295,
TTO,25433011405.30167,25763220107.005104,27268478564.554684,27615843098.0949,24959858249.443348,22386264807.31744,22385426653.88303,23679919654.98907,23208326547.532684,21529824769.296856
TUN,45810626509.447365,45044138549.20289,46251074044.43897,47632390881.781235,43173531810.76672,41801284916.20112,39802554352.318756,39770478673.16483,39195716330.4253,39235672868.2722
TUR,838762755164.1791,880556375779.51,957783020853.0308,938952628604.0668,864316670330.8823,869692960365.5509,858996263095.8582,778377023568.884,761428183369.1707,720101212394.1141
TUV,38711810.2114492,37671774.69455374,37509075.111025296,37290607.535604835,35492074.22432575,36547799.58370502,40619251.99264255,42588164.97310221,47271463.32985749,48855550.20301425
TZA,34657139495.403145,39650530214.328705,45680532613.759094,49964788814.092636,47378599025.30442,49774021003.07476,53320625958.56281,57003713748.231606,61136873747.33235,62409748426.5824
UGA,27752046902.446014,27188667092.778103,28791625085.114323,32472362948.832996,32248116472.511463,29078589751.459583,30744473839.74368,32912338571.34034,35170037380.86296,37372032557.594376
UKR,163159671670.26456,175781379051.43286,183310146378.0808,133503411375.73927,91030959454.6961,93355993628.50423,112190355158.17812,130901858421.72018,153929501862.34137,155582008717.42557
URY,47962439303.724724,51264390116.49089,57531233350.91009,57236013086.122345,53274304222.136024,57236652490.169945,64233966861.25176,64515038268.13733,61231149880.58566,53628827440.35817
USA,15542581104000.0,16197007349000.0,16784849196000.0,17527163695000.0,18238300569000.0,18745075687000.0,19542979183000.0,20611860934000.0,21433224697000.0,20936600000000.0
UZB,56516280748.37771,63628854498.50244,68997168337.67822,76658542757.47073,81847410181.7953,81779012350.88333,59159945320.56675,50392607758.23237,57726542784.920425,57707189945.42145
VCT,676129629.6296296,692933333.3333333,721207407.4074074,727714814.8148148,755400000.0,774429629.6296296,792177777.7777777,811300000.0,824718518.5185184,809681481.4814814
VNM,135539438559.70941,155820001920.49164,171222025117.38086,186204652922.26215,193241108709.53622,205276172134.9014,223779865815.18256,245213686369.1568,261921244843.1723,271158442059.0824
VUT,770153304.1538317,747839697.7465929,758304466.2453394,772315721.2658272,730870581.6723125,780889605.899977,880043553.7484418,914727908.1377933,930337960.0374784,854793640.1456058
WSM,737401692.217475,760549587.1360278,770021663.9677886,756919917.3340222,788307330.5556701,799376439.5301678,832153612.5571855,821496064.5261846,852250190.9854852,807027244.4213804
XKX,6701698218.262806,6499807272.260054,7074777526.896002,7396705194.632655,6442915788.30578,6719172016.825327,7245707184.816991,7942961738.308928,7953156068.069861,7611402165.242166
ZAF,416418874936.30444,396332702639.4963,366829390478.9538,350904575292.3168,317620522794.82697,296357282715.1093,349554116683.81793,368288939768.32227,351431649241.43854,301923639269.5517
ZMB,23459515275.577595,25503060420.026028,28037239462.71422,27141023558.08286,21251216798.776245,20958412538.309345,25873601260.835304,26311637646.653854,23308688906.12878,19320053859.279003
ZWE,14101920300.0,17114849900.000002,19091020000.0,19495519600.0,19963120600.0,20548678100.0,19015327919.108746,19523622341.613316,16932434838.692844,16768513442.641468
